Civil Surgeon General Hospital Blood Bank,Maharashtra,AHMEDNAGAR,Ahmednagar,"District Government Hospital Tarakpur Savedi Road, Ahmednagar",414001,[email],19.108046,74.73557
Sanjeevani Blood Bank Kopargaon,Maharashtra,AHMEDNAGAR,Ahmednagar,"110, 2/B Nishigandh, Vivekanand Nagar, Near  S.G. Vidyalay, Kopargaon
",423601,,19.88042,74.470873
Rotary Blood Bank - Rahuri Charitable Trust,Maharashtra,AHMEDNAGAR,Ahmednagar,"Acharya Anand Rushiji Bhavan, Near Water Tank, Nagar Manmad Road,  A/P Rahuri, Ahmednagar District
",413705,,19.419633,74.65553
Arpan Blood Bank,Maharashtra,AHMEDNAGAR,Ahmednagar,"First Floor, H.No.1542/43, Above Bank of Badoda, Swatantrya Chowk, Sangamner,  Ahmednagar District
",422605,[email],19.569309,74.206528
Jankalyan Blood Bank Nalegaon,Maharashtra,AHMEDNAGAR,Ahmednagar,"Gadgil Patangan, Nalegaon, Ahmednagar

",414001,[email],18.501067,73.857499
Pravara Medical Trust Blood Bank - Pravara Rural Hospital and Medical Dental College Loni (BK),Maharashtra,AHMEDNAGAR,Ahmednagar,"Pravara Rural Hospital & Medical Dental College Loni (BK) TQ. Rahata, Ahmednagar ",413736,,19.578952,74.456127
Shri Sainath Blood Bank,Maharashtra,AHMEDNAGAR,Ahmednagar,"Opposite to Bus Stand,  Shri Saibaba Sansthan, Shirdi Tal - Rahata
",423109,,19.763137,74.47058
"Padmashri Dr. Vithalrao Vikhe Patil Foundation, Ahmednagar Medical College Hospital Blood Bank",Maharashtra,AHMEDNAGAR,Ahmednagar,"Opposite to Government Milk Dairy, Vadgaon Gupta  M.I.D.C., Ahmednagar ",414111,,19.181403,74.689625
Shrirampur Blood Bank,Maharashtra,AHMEDNAGAR,Ahmednagar,Shrirampur,413709,,19.619247,74.663502
Anand Rushiji Blood Bank,Maharashtra,AHMEDNAGAR,Ahmednagar,"Survey No.16/1, Plot No.2 Behind Anadrushiji Hospital Burudgaon Road,
",414001,,19.080688,74.732289
"Jeevanraj Charitable Foundation,s Ahmednagar Blood Bank",Maharashtra,AHMEDNAGAR,Ahmednagar,"F.P. No. - 17, 2nd Floor, Ahmednagar Zillha Krishi Audyogik Sarva Seva Sahakari Sanstha Maryadit, Market Yard, Ahmednagar
",414001,,19.082959,74.760389
Nandkishor Education Society - Arpan Blood Bank,Maharashtra,AHMEDNAGAR,Ahmednagar,"2nd  Floor, Sahakar Kranti Building, Market Yard, Nagar - Pune Road 
",414001,"[email],",20.004874,73.787165
"Poonam Janjagruti Sanstha Sanchit, Ashtavinayak Blood Bank",Maharashtra,AHMEDNAGAR,Ahmednagar,"Ashtavinayak Blood Bank, Ahmednagar  1st Floor, Sai Palace Opposite  to Akashwani Kendra, Near Professsor Coloney Chowk, Ahmednagar
",414003,[email],19.117005,74.735872
Ahmednagar Municipal Council Blood Bank,Maharashtra,AHMEDNAGAR,Ahmednagar,Ahmednagar,,,,
Civil Surgeon General Hospital Blood Bank,Maharashtra,AKOLA,Akola,"District General Hospital Compound, Z.P. Road, Akola
",444001,[email],20.702666,77.001984
District Hospital for Women Blood Bank,Maharashtra,AKOLA,Akola,"Plot No.2, OPD Building, District Hospital for Women, Near Durga Chowk, Akola-444005
",444001,[email],20.714492,77.008904
Dr. Vivek Pimpalkar Blood Bank,Maharashtra,AKOLA,Akola,"Najul Shit No. 408, Plot No-9/7, Krishna Kripa Building,  M.G.Road, Akola
",444101,,21.106181,77.072925
Shriram Blood Bank,Maharashtra,AKOLA,Akola,"T. K. Chambers, Ratanlal Plot, Akola ",444005,,21.106181,77.072925
Akola Diagnostic Centre Blood Bank and Component Lab,Maharashtra,AKOLA,Akola,"Shivshirsh, Opposite to Gajanan Hospital, Ramnagar, Akola
",444001,[email],20.70644,77.011207
Dr. Mankar Memorial Blood Bank,Maharashtra,AKOLA,Akola,"Mankar Hospital, 2nd Floor, Dr. Mankar Smruti Building, Aastha Hospital, Opposite to Khandelwal CT-Scan Centre, Amanakha Plot,  Civil Line, Akola",444001,,20.724952,77.04278
Dr. Hedgewar Blood Bank,Maharashtra,AKOLA,Akola,"Balaji Plot  SBI Colony No - 1,  Near Jathat Peth,  No.1 Akola
",444005,,21.140578,79.060506
ICON Blood Bank - Ganediwal Charitable Trust,Maharashtra,AKOLA,Akola,"Ganediwal Charitable Trust, ICON Blood Bank, ICON Hospital, Kedia Plot, Akola",444 001,[email],20.713446,77.011958
Sai Jeewan Blood Bank,Maharashtra,AKOLA,Akola,"Shri Balyogi Shikshan Prasarak Mandal Charitable Trust, Akola",,,,
District General Hospital Blood Bank Amravati,Maharashtra,AMRAVATI,Amravati,"Dr. Babasaheb Ambedkar Chowk, District General Hospital Blood Bank, Amaravati",444601,[email],20.93386,77.760815
Shri Balaji Blood Bank & component lab Amravati,Maharashtra,AMRAVATI,Amravati,"1st Floor, Alsi Complex, Ambapeth, Amravati
",444601,"[email],",20.928177,77.756362
Dr. P.D.M.H.C. Hospital and Research Centre Blood Bank,Maharashtra,AMRAVATI,Amravati,"Block-A,1st Floor, Shivaji Nagar, Amravati 
",440603,[email],20.923,77.816645
Sant Gadgebaba Blood Bank and Component Centre Badnera,Maharashtra,AMRAVATI,Amravati,"Opposite to Shrihari Hospital, Juni Vasti (Old Town), Badnera  Amravati
",444701,[email],20.794116,77.709547
Dr. Late Sadanadaji Burma Memorial Blood Bank,Maharashtra,AMRAVATI,Amravati,"Plot No- 53, Sheet No-20c, Gvalipura,  Sadar Bazar, Paratwada, Amravati
",444805,[email],21.298921,77.518316
Regional Blood Bank Government Medical College and Hospital,Maharashtra,AURANGABAD,Aurangabad,"Regional Blood Bank Government Medical College and Hospital, Aurangabad, (GHATI)",431001,[email],19.890542,75.317164
Mahatma Gandhi Mishan (MGM) Hospital Blood Bank,Maharashtra,AURANGABAD,Aurangabad,"Mahatma Gandhi Mishan Medical College & Hospital Blood Bank, N-6, Town Center,  CIDCO,  Aurangabad ",431003,[email],19.877896,75.354519
Dattaji Bhale Blood Bank - Hedgewar Hospital,Maharashtra,AURANGABAD,Aurangabad,"C/o. Dr. Hegdewar Rugnalaya Campus, Near Gajanan Mandir, Jawahar Colony Road, Garkheda Parisar,  Aurangabad
",431005,[email],19.876165,75.343313
Lokmanya Blood Bank,Maharashtra,AURANGABAD,Aurangabad,"Gopinath Chember,  Basement Floor, Behind Jaydev Travels, Adalat Road,  Aurangabad ",431005,[email],19.872123,75.323251
Seth Nandlal Dhoot Hospital Blood Bank,Maharashtra,AURANGABAD,Aurangabad,"Plot No A-1, MIDC Chikalthana, Jalna Road, Aurangabad
",431210, [email],19.872742,75.387668
Arpan Voluntary (Marathwada)  Blood Bank,Maharashtra,AURANGABAD,Aurangabad,"2nd Floor, Soniya Chambers, Near Uddhanpula, Seven Hills, Jalna Road, Aurangabad
",431001,[email],19.875504,75.352445
Amruta Blood Bank,Maharashtra,AURANGABAD,Aurangabad,"Shop No- 102/103, 1st Floor ,Nano Comlex Near Shanoormiya Arga, Vegetable Arket, Shahnoorwadi, Aurangabad
",431001,[email],19.855842,75.338268
Aurangabad Blood Bank,Maharashtra,AURANGABAD,Aurangabad,"Opposite to Sparsh Hospital, Jawahar Nagar Akashwani Aurangabad
",431001,[email],19.873384,75.344972
Lions Blood Bank,Maharashtra,AURANGABAD,Aurangabad,"1st Floor, above Lions  Balsadan, Near Teg Bahadur English School, Osmanpura, Aurangabad ",431005,[email],19.87244,75.323188
Civil Surgeon General Hospital Blood Bank,Maharashtra,BEED,Beed,"Civil Surgeon District General Hospital, Barshi Road, Beed  ",431122,[email],18.986918,75.75332
Swami Ramanand Tirth Arben Medical College Hospital Blood Bank,Maharashtra,BEED,Beed,"Swami Ramanand Tirth Arben Medical College Hospital Ambajogai Tq. Ambajogai,  Beed",431517,[email],18.731377,76.370902
Vaidynath Blood Bank,Maharashtra,BEED,Beed,"Mundhe Children Hospital, Near Dube Petrol Pump, Jai Nagar, Parli-Vaijnath, Beed",431515,,18.842659,76.535058
Navjivan Blood Bank,Maharashtra,BEED,Beed,"Plot No 2-10-240 1 st Floor, Jalna Road, Opposite to M.S.E.B. Office, Beed ",431122,,19.000048,75.755254
Arpan Blood Bank Beed,Maharashtra,BEED,Beed,"3rd Floor, Thorat Multispeciality Hospital, D.P. Road, Anand Nagar, Ambejogai, Dist - Beed,
",431517,[email],18.725503,76.390737
Civil Hospital Bhandara Blood Bank,Maharashtra,BHANDARA,Bhandara,"General Hospital Blood Bank, Bhandara
",441904,[email],21.162022,79.65973
Jeevandhara Buldana Urban Blood Bank,Maharashtra,BULDHANA,Buldana,"1st Floor, DSD City Mall, Above Bank of India, Tehsil to Stadium Road, Buldhana 
",443001,[email],20.532707,76.180604
Government Hospital Blood Bank,Maharashtra,BULDHANA,Buldhana,"General Hospital Shegaon Road, Khamgaon, Buldhana",444303,"[email], [email]",20.708409,76.566704
Saibai Mote General Hospital Blood Bank,Maharashtra,BULDHANA,Buldhana,"Saibai Mote General Hospital, Shegaon, Buldhana",444203,,20.795868,76.696688
Civil Surgeon District General Hospital Blood Bank,Maharashtra,BULDHANA,Buldhana,"General Hospital Blood Bank Buldhana, Near Prabadhan School, Bhonde Sarakar Chauk Bhuldhana(M.S)",443001,[email],20.533583,76.187482
Dr. Murlidhar Kharche Memorial Jeevan Jyoti Blood Bank,Maharashtra,BULDHANA,Buldhana,"Bharat Kala Road, Malkapur, Buldhana ",443101,[email],20.886486,76.207174
Lilavati Blood Bank,Maharashtra,BULDHANA,Buldhana,"John Lay Out, Jamrnn Road, Near Bus stand, Buldhana",443001,,20.534727,76.172461
Shri. Brahman Swrankar Samaj Trust Blood Bank,Maharashtra,BULDHANA,Khamgaon,"Farshi, Main Road, Khamgaon, Buldhana",444303,,20.543402,76.170956
General Hospital Blood Bank,Maharashtra,CHANDRAPUR,Chandrapur,"Government General Hospital Blood Bank, Near Chota Bazar, Main Road, Mahatma Gandhi Marg, Chandrapur",442402,[email],19.953683,79.296742
Ankur Hospital Blood Bank,Maharashtra,CHANDRAPUR,Chandrapur,"Balaji Ward, Chandrapur",442402,[email],19.970044,79.30788
Dr. Ninawe Blood Bank,Maharashtra,CHANDRAPUR,Chandrapur,"Niwane Hospital, Near Benglur Bakery, Kasturba Road, Chandrapur",442402,,19.957547,79.295961
Christanand Education Society Blood Bank,Maharashtra,CHANDRAPUR,Chandrapur,"Christanand Education Society Blood Bank,  Christanand Hospital, Gujri Ward No.2, Brahmapuri",441206,[email],20.607715,79.855757
Shahada Blood Bank (Whole Human Blood),Maharashtra,DHULE,,Shahada,,,21.554796,74.472875
Shri Bhausaheb Hire Government Medical College and Hospital Blood Bank,Maharashtra,DHULE,Dhule,"Civil Hospital Compound, Sakri Road Dhule",424001,[email],20.863814,74.761869
Jawahar Medical Foundation Blood Bank,Maharashtra,DHULE,Dhule,"Hutatma Shririshkumar Nagar, Opposite to Jawahar Suthgirani, Morane, Sakri Road, Dhule",424001,[email],20.90361,74.741293
Jeevan Jyoti Blood Bank,Maharashtra,DHULE,Dhule,"3252 Agra Road, Near Prabhakar Theater",424001,[email],20.897883,74.775354
Nirnay Janseva Blood Bank,Maharashtra,DHULE,Dhule,"Fulwala Chowk, (C.S.No.1415/A/1/A) Lane No. 4  Dr. Odhekar Building, Agra Road",424001,[email],20.904116,74.77767
Arpan Blood Bank,Maharashtra,DHULE,Dhule,"Atul Medical and Rehabilitation Society, Arpan Blood Bank,  Jain Oswal Boarding, Ganpati Road, Near Santoshi Mata Mandir, Dhule, Nashik ",424001,,20.904116,74.77767
 Late  Shri Mukeshbai Patel Blood Bank ,Maharashtra,DHULE,Dhule,"Shree Swami  Samartha Vaidyakiya  Shaikshanik and Sanshodhan Sanstha, Late  Shri Mukeshbai Patel Blood Bank, 1st Floor, Agrasen  Patpedhi, Maharaja Complex  Shirpur, Dhule ",424001, [email],21.458578,74.961094
Sub-District Rural Hospital Blood Bank,Maharashtra,GADCHIROLI,Gadchiroli,"Aheri, At Post and Tal., Aheri, Gadchiroli",442705,[email],19.414671,80.003753
Civil Surgeon - General Hospital Blood Bank,Maharashtra,GADCHIROLI,Gadchiroli,"Gadchiroli, General Hospital Blood Bank, Gadchiroli",442605,[email],20.170208,79.982909
Bai Gangabai Ladies Hospital Blood Bank,Maharashtra,GONDIA,Gondia,"Gondia, Bai Gangabai Ladies Hospital Blood Bank, Civil Lines,  Gondia",441601,[email],21.459648,80.196834
Civil Surgeon - District General Hospital Blood Bank,Maharashtra,HINGOLI,Hingoli,"Akola Road Risala Bazar, Hingoli",431513,[email],19.721787,77.154487
Civil Hospital Blood Bank,Maharashtra,JALGAON,Jalgaon,"Civil Hospital Blood Bank, Dixit Wadi, Zilha Peth, Jalgaon",425001,,21.00845,75.568216
Madhavrao Golwalkar Swayamsevi Blood Bank,Maharashtra,JALGAON,Jalgaon,"11-255-J-JMP Market, Chitra Chowk, Near Kombadi Bazar, Jalgaon",425001,,21.016507,75.564845
Jeevan Surabhi Blood Bank,Maharashtra,JALGAON,Jalgaon,"Kargaon Road, Laxmi nagar,  Chalisgaon, Jalgaon",424101,[email],20.464642,74.998859
Jeevanshri Raktapedi,Maharashtra,JALGAON,Jalgaon,"Ist Floor, Rasmanju Complex, Bhagwat Road, Amalner ",425401,,21.045399,75.063926
Dhanwantri Blood Bank,Maharashtra,JALGAON,Jalgaon,"H. No. 5/464/1, T. P. Scheme, No-1, Survey No 124/1/3A Plot No. 777/3, Jamner Road, Rangoli Hotel, Jawal Anand Nagar Bhusawal, Jalgaon ",425201,[email],21.034297,75.781029
Godavari Foundation Blood Bank,Maharashtra,JALGAON,Jalgaon,"Hospital Building, 2nd Floor, Gate No. 315/316/321/305 Jalgaon - Bhsawal Road, N.H. No. 6,  Jalgaon (kh) ",425309,,21.023689,75.705103
Indian Red Cross Society Blood Bank,Maharashtra,JALGAON,Jalgaon,"Near Civil Hospital, Athwadi Bazar, Opposite to B.J.Market, Jalgaon",425001,[email],21.011122,75.567945
M/s. Jalgaon Blood Bank and Component,Maharashtra,JALGAON,Jalgaon,"Near Mahesh Pragati Bhavan, Ring Road, Jalgaon",425002,[email],21.00408,75.493766
Askaran Tarachand Jain Blood Bank,Maharashtra,JALGAON,Jalgaon,"Jawahar Market, First Floor, Near Police Station Chopda, Jalgaon",425107,,21.008464,75.568216
Civil Surgeon General Hospital Blood Bank,Maharashtra,JALNA,Jalna,"Balod Bank Survey No-488, Infront of Collector Office, Civil Hospital, Jalna  ",431203,,19.84031,75.888795
Jankalyan Blood Bank,Maharashtra,JALNA,Jalna,"Wing No. 03, S. No. 224, Shri Chatrapati Shivaji Maharaj Bazar Sankul, Old Cotton Market Yard",431203,[email],19.867491,75.879779
Noor Hospital Blood Bank,Maharashtra,JALNA,Jalna,"Aurangabad - Jalna Road, Warudi, Tq- Badnapur, Jalna",431202,"[email], iimsr11@gmail.",19.860878,75.664447
Rajashri Chatrapati Shahu Maharaj Government Medical College and Chatrapati Pramilaraje General Hospital Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"Dasara Chowk, Somwar Peth, C. P. R. Hospital Compound, Kolhapur
",416001,[email],16.701443,74.227074
Late Balasaheb Datye - Lions Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"5/468, Datye Mala, Lions Park,  Ichalkaranji, Tal-Hatkanangale, Kolhapur
",416115,[email],16.681682,74.467741
Rajarshi Shahu Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"Rotary Samaj Seva Centre, 253, K.E.Assembly Road, Kolhapur
",416002,[email],16.691308,74.244866
Mahatma Gandhi Hospital Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"At Post - New Pargaon, TQ-Hatkanangale, Kolhapur",416137,[email],16.86221,74.240034
Annasaheb Galatge Lions Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"Doctor&#39;s Colony, Gadhinglaj, Kolhapur",416502,[email],16.186455,74.372559
Acharya Shree Tulsi Blood Bank ,Maharashtra,KOLHAPUR,Kolhapur,"Gate No.1232 Sangli - Kolhapur Road, Jaysingpur Udgaon, Kolhapur
",416101,[email],16.785709,74.56459
Dr. D. Y. Patil Hospital Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"Kadamwadi, Kolhapur",416003,[email],16.715186,74.256447
Arpan Blood Bank - Blood Component and Apheresis Centre Kolhapur,Maharashtra,KOLHAPUR,Kolhapur,"1st Floor, Saroj Appartment, Subhash Road 1315, &#39;C&#39; Ward,  Opposite to Shramik Bhavan, Laxmipuri, Kolhapur",416001,[email],19.189209,72.97706
Sai Seva Medical Foundation - Vaibhavlaxmi Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"1036/A, E- Ward, 1st  Floor, Deccan Engineering, Opposite to Parvati Multiplex, Rajaram Road, Kolhapur
",416001,,19.205274,72.840465
Kolhapur Municipal Corporation Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"C.T.S. 83 D-Ward, Near Kasba Gate Police, Chowky, Kolhapur
",416002,[email],16.698607,74.223891
Sanjeevan Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"250/B/65  First Floor, Lucky Naresh Banglow, Opposite to Collector Office, Nagala Park, Kolhapur, 
",416002,[email],16.706599,74.231346
Shri.R.R.Patil Shikashan Sheti sanshodhan Aani vikas sanstha Blood Bank,Maharashtra,KOLHAPUR,Kolhapur,"M/s Adhar Blood Bank, 1st Floor, C.S. No. 16432 / 1, H No. 12/966, C/o. Dr. Dilip Joshi Hospital, Sambhaji Chowk, Rajaram Road, Ichalkaranji, Tal - Hatkanangle, Kolhapur",416115,[email],16.680271,74.461733
Government Medical College General Hospital Blood Bank,Maharashtra,LATUR,Latur,"Blood Bank, Government Medical College & Hospital, Old Railway Station,  Gandhi Chowk, Latur",413512,"[email], [email]",18.39451,76.578201
IRCS - Dr. Bhalchandra Blood Bank,Maharashtra,LATUR,Latur,"Red Cross Bhavan, Gandhi Market, Latur ",413512,"ircslatur@gmail, [email]",18.401208,76.580639
Smt. Saraswati Karad Blood Bank,Maharashtra,LATUR,Latur,"MIMSR Medical College and Y.C.R. Hospital, Vishwanath Puram,  Ambejogai Road, Latur",413512,[email],18.429485,76.577846
IRCS Nagappa Amberkhane Blood Bank,Maharashtra,LATUR,Latur,"Banshelki Road Near Nalegaon Railway Crossing Gate Udgir, Latur ",413517,[email],18.392306,77.106985
Arpan Blood Bank Latur,Maharashtra,LATUR,Latur,"H.No R-3-1030,  Old Sonawane Hospital, Near  Ashok Hotel, Main Road, Latur",413512,[email],18.408491,76.551573
Mauli Blood Bank,Maharashtra,LATUR,Latur,"Gayatri Hospital, Barshi Road, Latur ",413512,[email],18.451173,73.89143
Global Hospital Blood Bank,Maharashtra,MUMBAI,Mumbai,"No. 35, Dr. Ernest Borges Road, Hospital Avenue, 
Opposite to Shirodkar High School, Parel, Mumbai.",400012,,18.999282,72.840787
ACTREC,Maharashtra,MUMBAI,Mumbai,"Department of Transfusion Medicine, ACTREC, 
Tata memorial centre, 
Sector 22 Kharghar, 
Navi Mumbai.",410210,,19.065019,73.064508
Ashirwad Blood Bank,Maharashtra,MUMBAI,Mumbai,"Imperial Mahal, 2nd Floor  Above Shabana Stores, Khodadad Circle, Dr. B. A. Ambedkar Road, Dadar TT,  Mumbai",400014,,19.017341,72.848164
Asian Heart Institute and Research Center,Maharashtra,MUMBAI,Mumbai,"ICICI Tower,  Bandra Kurla Complex, Bandra (E) Mumbai",400051,,19.065253,72.860832
B.S.E.S M.G. Hospital Blood Bank,Maharashtra,MUMBAI,Mumbai,"Rotary D. G. Goenka Blood Bank, Near Railway Station Andheri (W), Mumbai",400058,,19.119457,72.844948
Bandra Holy Family Hospital Society Blood Bank,Maharashtra,MUMBAI,Mumbai,"Saint Andrews Road, Bandra, Mumbai",400050,,19.055059,72.827202
Bhabha Atomic Research Centre Hospital Blood Bank,Maharashtra,MUMBAI,Mumbai,"BARC Hospital, Anushakti Nagar Mumbai",400094,,19.042464,72.914358
Bhatia General Hospital and Blood Bank,Maharashtra,MUMBAI,Mumbai,"Tukaram Javji Road, Tardeo, Mumbai",400007,,,
Bombay Hospital Trust Blood Bank,Maharashtra,MUMBAI,Mumbai,"12, New Marine Lines Mumbai",400020,,18.94103,72.82816
