Id,Name,Address,Contact_no,Email_ID,Lattitude,Longitude
78,Ayush Blood Bank and component Lab,"9th Floor, A wing, 901-905, 910-912, Lokmat Building, Nagpur,Nagpur-440010,NAGPUR,Maharashtra",919228033051,[email],21.135231,79.072978
79,Lifeline Blood Bank Components and Apherisis Centre Blood Bank,"Neeti Gaurav complex , 2nd Floor, Central Bazar Road, Lokmat Square, Ramdaspeth, Nagpur ,Nagpur-400010,NAGPUR,Maharashtra",919705150194,[email],21.138999,79.063093
80,Rainbow Blood Bank,"3rd Floor, 282, Rainbow Diagnostic Services Central Bazar Road, Ramdas Peth, Nagpur,Nagpur-440010,NAGPUR,Maharashtra",918625145073,[email],21.133584,79.072736
81,Indian Red Cross Society Blood Bank,"Parsi Anjuman Complex, Vazirabad, Nanded      ,Nanded-431602,NANDED,Maharashtra",918926116980,[email],17.399811,78.485456
82,Guru Gobindsinghji Blood Bank,"Geeta Bhavan 1 & 2 Floor, House No 3-1-366, Near Government, Opposite to Ayurvedic College, Bus Stand Road, Vazirabad, Nanded          ,Nanded-431601,NANDED,Maharashtra",919512328306,[email],19.156029,77.309
83,Nanded Blood Bank,"Shivaji Nagar ,Opposite to Adhar Hospital, Nanded ,Nanded-431602,NANDED,Maharashtra",918506876388,[email],19.161264,77.304543
84,Hazur Saheb Blood Bank,"2nd Floor, Opposite to Bank of India, Sant Kripa Market, GG Road, Nanded ,Nanded-431601,NANDED,Maharashtra",917654749844,[email],19.153093,77.318654
85,Civil Surgeon - District General Hospital Blood Bank,"Nandurbar, Railway Station Road Survey No.406, Civil Hospital Compound,  Sakri Road, Near Collector Office Nandurbar  ,Nandurbar-425412,NANDURBAR,Maharashtra",918869855773,"[email], [email]",21.33867,74.234768
86,Sahada Blood Bank - Shree Swami  Samartha Vaidyakiya  Shaikshanik and Sanshodhan Sanstha ,"C/o. 1st Floor, Shushrut Hospital, Khetiya Road, Survey 
No. 67/3, Plot No. 3, Sahada, Nandurbar,Nandurbar-425409,NANDURBAR,Maharashtra",917152447740,[email],21.554798,74.472874
87,Jankalyan Rakta Pedhi,"Nandurbar,1st Floor, Vivekanand Hospital, Desaipura, Nandurbar ,Nandurbar-425412,NANDURBAR,Maharashtra",919296658766,[email] ,21.36433536,74.24463853
88,Malegaon Blood Bank,"2nd Floor, West End Complex, Satana Naka, Malegaon ,Malegaon-423203,NASHIK,Maharashtra",919846575349,"[email], ",20.55474,74.524396
89,Seva Blood Bank,"Nilkanth Building, Satana Naka, Satana Road, Malegaon, Nashik,MALEGAON-423203,NASHIK,Maharashtra",918989889298,[email],20.552689,74.516643
90,Metro Blood Bank - District (Civil) Hospital Nashik,"District - Civil Hospital Blood Bank, Near Thakkar Bazaar,  Trimbak Naka, Nashik,Nashik-422001,NASHIK,Maharashtra",917714402005,"[email], ",19.996886,73.778198
91,Jankalyan Blood Bank,"3, Shree Nagar, Old Gangapur Naka, Gangapur Road, Nashik
,Nashik-422013,NASHIK,Maharashtra",917524441745,[email],20.008838,73.7702
92,Samta Blood Bank,"F-1, 1st Floor Suyojit Comercial Complex, Mumbai Agra Highway, Below Data Mastics, Mumbai Naka, Nashik 
,Nashik-422001,NASHIK,Maharashtra",917949158804,[email],19.984791,73.782607
93,Shri Krishna Blood Bank,"Dr. Patange Hospital Building, Ajay Nagar Omerga, Omerga,  Osmanabad  ,Omerga-413606,OSMANABAD,Maharashtra",918407046607,[email],17.83503,76.622149
94,"Civil Surgeon, General Hospital Blood Bank","Civil Hospital Osmanabad, Tqand, Osmanabad ,Osmanabad-413501,OSMANABAD,Maharashtra",919425318322,"[email], [email]",18.18077,76.034735
95,Civil Surgeon - District General Hospital Blood Bank,"Blood Bank Civil Surgeon, District General Hospital Blood Bank, Subhash Road, Parbhani
,Parbhani-414001,PARBHANI,Maharashtra",917223874502,[email],19.271699,76.765032
96,Kanthak Sevabhavi Sanstha - New Life Blood  Bank,"Plot No 22, Survey No 389 and 394, Beside Gurudwara, Station Road, Parbhani ,Parbhani-431401,PARBHANI,Maharashtra",919623439489,[email],19.273124,76.782625
97,Indian Red Cross Society Blood Bank,"Indian Red Cross Society (IRCS), (Late Manikbai Chandulal Saraf) Blood Bank, Near Government Silver Jubilee Hospital, Patas Road, Baramati, Pune,Baramati-413102,PUNE,Maharashtra",917375172754,[email],18.152597,74.574996
98,Sasoon Sarvopchar Hospital Blood Bank,"Ground Floor, Section 5, Opposite to Central Medical Stores, Station Road, Pune,Pune-411021,PUNE,Maharashtra",919488217233,[email],18.515846,73.858714
99,Jankalyan Raktapedhi Pune,"1003, Shukrawar Peth, Swargate - Saras Baugh Road, Near Natraj Hotel, Pune,Pune-411002,PUNE,Maharashtra",[phone],[email],18.50092,73.[phone],Indian Serological Institute Blood Bank,"21, Anand Baugh, Navi Peth, Near Vaikunth, Pune,Pune-411030,PUNE,Maharashtra",917786127789,[email],18.506291,73.84264
101,Akshay Blood Bank,"Survey No.10/1/3, Unnati Nagar, Bantar High School, Hadapsar, Pune,Pune-411028,PUNE,Maharashtra",918473218510,[email],18.47143,73.959674
102,Jehangir Hospital Blood Bank,"32, Sasoon Road, Pune ,Pune-411001,PUNE,Maharashtra",918392304985,[email],18.530392,73.876808
103,Noble Hospital Blood Bank,"B-007, Basement C/o. Noble Hospital, 153 Magarpatta City Road, Hadapsar, Pune  ,Pune-411013,PUNE,Maharashtra",917101657317,"[email], [email]",18.505035,73.927256
104,Pimpari Serological Institute Blood Bank,"Esteem Tower, opposite K.S.B. Pump, Pune-Mumbai Highway, Kharalwadi, Pimpari ,Pune-411018,PUNE,Maharashtra",919560591779,[email],18.624322,73.807929
105,R.G Gholap Memorial Blood Bank,"Office No. 301, 3rd Floor Ashoka Centre, S. No - 47/14, Satara Road, Parvati, Pune,Pune-411009,PUNE,Maharashtra",918618491164,[email],18.487158,73.857098
106,District Civil Surgeon Blood Bank,"District Hospital Blood Bank, Civil Hospital Campus, Sea Face Road, Alibag  ,Alibag-402201,RAIGAD,Maharashtra",917349589580,[email],18.640782,72.871716
107,Kakasaheb Chitle Memorial Centre Sanchalit - Jankalyan Blood Bank,"C.S. No. 1651, Near Lokmanya Vyayamshala, Shiwaji Chowk, Mahad, Raigad,Mahad-402301,RAIGAD,Maharashtra",919819272287,[email],18.082736,73.42265
108,Advanced Centre for Treatment Reasearch and Education in Cancer,"Owe Village, Sector 22, Plot No. 2, Kharghar, Navi Mumbai ,Navi Mumbai-410208,RAIGAD,Maharashtra",919790967324,[email],19.065019,73.064507
109,M/s. Navi Mumbai Blood Bank,"Navi Mumbai Blood Bank, Vishwanath Bhavan, C-87, Sector 12, Kharghar, Navi Mumbai,Navi Mumbai-410 210,RAIGAD,Maharashtra",918683081635,[email],19.034045,73.029533
110,Rotary Club New Panvel charitable Trust s Late Dr. B.V. Limaye Blood Bank,"Plot No-8, Sect.1, Khanda Colony, Mumbai Pune Road, New Panvel (W) ,Raigad-410206,RAIGAD,Maharashtra",917229932874,[email],19.008249,73.108321
111,Civil Surgeon - General Hospital Blood Bank,"Civil Hospital, Ratnagiri,Ratnagiri-415612,RATNAGIRI,Maharashtra",919753238952,[email],16.989126,73.298866
112,Shree Swami Samarth Blood Bank,"B.K.L.Walwalkar Hospital Diagnostic & Research Centre, Shree Kshetra Darvan, Chiplun, Ratnagiri,Ratnagiri-415606,RATNAGIRI,Maharashtra",917549320240,[email],17.399914,73.547448
113,Indian Red Cross Society Blood Bank,"Khareghat Road, Ratnagiri,Ratnagiri-415612,RATNAGIRI,Maharashtra",918360692869,[email],17.019013,73.298977
114,Padmabhushan Vasantdada Patil Government Hospital Blood Bank,"Padmabhushan Vasantdada Patil Government Hospital , Blood Bank, Dr. Ambedkar Road, Sangli .                                         
,Sangli-416416,SANGLI,Maharashtra",917719758465,[email],16.852571,74.574678
115,Rajaram Bapu Blood Bank,"Islampur C.S. No. 99/1, Near Islampur Spiral CT-Scan,
Peth-Sangli Road
,Sangli-415409,SANGLI,Maharashtra",918375748304,[email],17.048399,74.251122
116,Vasantdada Patil Blood Bank and Haematology Research Centre,"AIP - Miraj, Mirasaheb Shopping Complex,  Opposite to City Police Station, Miraj, Sangli,Sangli-416410,SANGLI,Maharashtra",919916105223,[email],16.82132,74.649492
117,Smt. Anila Kantilal Kothari Blood Bank & Department of Hemato Oncology,"Dr. D. K. Gosavi Memorial, Shri Siddhivinayak Ganapati Cancer Hospital, Sangli - Miraj Road, Miraj,Sangli-416410,SANGLI,Maharashtra",918806842000,[email],16.833879,74.635364
118,Hindratna Prakashbapu Patil Blood Bank,"2nd Floor, Siddhivinayak Commercial Complex Guest House, Miraj Road, Near Tata Petrol Pump, Sangli
,Sangli-416416,SANGLI,Maharashtra",918139622508,[email],16.8537,74.580099
119,Miraj Serological Institute Blood Bank,"S. No.795/A1, Dr. Bhalchandra Patil Hospital,  Zaribag Budhgaonkar Mala, Near Gulabrao Patil Medical College, Miraj 
,Sangli-416410,SANGLI,Maharashtra",918778313980,[email],16.828931,74.639399
120,Akshay Blood Bank,"Plot No. 1/7, Near Anand Nursing Home, 2nd Floor, Miraj Sangli Road,  Sangli,Sangli-416410,SANGLI,Maharashtra",918240880438,[email],16.838026,74.651827
121,Indian Red Cross Society Blood Bank - Shirgaonkar Blood Bank,"Opposite to Civil Hospital, Plot No. 49, City Survey No.601/7, Sangli,Sangli-416416,SANGLI,Maharashtra",917739241539,[email],16.853702,74.575077
122,Shree Basaveshwar Manav Vikas Gramin Sevabhavi Sanstha Blood Bank,"Arihant Galaxy, 1st Floor, C.S. NO- 1599, Opposite to Civil Hospital, Garpir Road, Sangli
,Sangli-416416,SANGLI,Maharashtra",919981096922,[email],16.842421,74.619929
123,Azad Panchi Group Charitable Trust Blood Bank,"Near Civil Hospital, Ganesh Nagar, 1st Lane, S. No. 1682, Sangli
,Sangli-416416,SANGLI,Maharashtra",918542993079,[email],16.844539,74.572891
124,S. S. Venutai Y. Chavan Sub-District Hospital Blood Bank Karad,"Plot No. 290/91, Budhwar Peth Station Road, Karad, Satara,Satara-415110,SATARA,Maharashtra",917439624759,[email],17.288048,74.186177
125,Civil Surgeon - Sarva Samanya Hospital Blood Bank,"Bazar Road, Satara,Satara-415001,SATARA,Maharashtra",918274354066,[email],17.691305,74.009424
126,Krishna Hospital and Medical Research Centre Blood Bank Karad,"Poona Bangalore (NH 4) Highway, Near Debhewadi Road, Karad, Satara,Satara-415110,SATARA,Maharashtra",918645150391,[email],17.285065,74.185701
127,Instutute of Medical Science and Research Blood Bank and Blood Component Seperation Unit,"Shree Chatrapati Shivaji Education Societys, Instutute of Medical Science and Research Blood Bank and Blood Component Seperation Unit,  Vita Road, Vidyagiri, Mayani, Satatra,Satara-415102,SATARA,Maharashtra",918286271610,[email],17.431214,74.549364
128,M/s. Balaji Blood Bank,"M/s. MA. NA. Shri R.R. (AABA) Patil Shikshan Sheti Sanshodhan Aani Vikas Sansthas  Balaji Blood Bank, C.S.No - 467/8 A 1b/45, Jaldhara Building 2nd Floor, Sadar Bazar, Satara - 415002
,Satara-415002,SATARA,Maharashtra",917105618588,[email],17.695093,74.010716
129,Akshay Blood Bank,"Akshay Medical Trust, Akshay Blood Bank, 506/22, Sadar Bazar, Near State Bank, Opposite to Nirmal Hotel, Satara,Satara-415002,SATARA,Maharashtra",917957944002,[email],17.672028,74.021087
130,Mauli Blood Bank Satara,"529/b,  Parasnis Colony, Near Hotel Monark, Powai Naka Sadar Bazar, Satara ,Satara-415001,SATARA,Maharashtra",919755312256,[email],17.686084,74.007955
131,Yashwantrao Chavan Blood Bank,"Phase 5, Super Market, 1st Floor Hall No. 2/1 Final Plot No. 432,433, Shaniwar Peth, Karad  ,Satara-415110,SATARA,Maharashtra",919212958572,[email],17.275751,74.18181
132,Civil Surgeon - General Hospital Blood Bank,"Sindhudurg Oros, At Post - Oros, Kudal, Sindhudurga (Oros),Sindhudurga-416812,SINDHUDURG,Maharashtra",917619530628,[email],16.12019,73.689563
133,"Cottage Hospital Blood Bank, Sawantwadi","Sub -District Cottage Hospital, Blood Bank, Sawantwadi, 
C-Sindhudurg,Sindhudurga-416510,SINDHUDURG,Maharashtra",919106941170,[email],15.902781,73.823544
134,Dean Chatrapati Shivaji Maharaj Sarvopchar Hospital Blood Bank,"B-Block Ground Floor, Shri. Chatrapati Shivaji Maharaj Sarvopchar Hospital, Solapur, Maharashtra,Solapur-413003,SOLAPUR,Maharashtra",917361522356,"[email], [email]",17.659024,75.912826
135,"Dr. Hegdewar Rakta Pedhi Sanstha, Solapur","1st Floor, Sahyadri Shopping Centre Railway Lines, Solapur,Solapur-413001,SOLAPUR,Maharashtra",918841316114,[email],17.66391,75.900793
136,IMA - Sahakar Maharshi Shankarrao Mohite Patil Blood Bank,"804, Old Pandharpur Road, Ganeshnagar Akluj, Solapur,Solapur-413101,SOLAPUR,Maharashtra",918510026857,[email],17.660169,75.906401
137,M. M. Patel Public Charitable Trust - Ashwini Rural Medical College and Hospital Blood Bank,"Kumbhari, Gat No. 261 and 262 , Akkalkot Road, Kumbhari, 
Tal.South Solapur. Dist. Solapur ,Solapur-413006,SOLAPUR,Maharashtra",919646347967,[email],17.644778,75.986234
138,Athar Minorities Social and Welfare Associations - Athar Blood Bank,"1st Floor, 410 Shukrawar Peth, Jamiya Complex, Near Jama Masjid, Solapur,Solapur-413002,SOLAPUR,Maharashtra",919119841669,"[email],",17.676725,75.910238
139,Indian Red Cross Society - Smt. Gopabai Damani Blood Bank,"165 Railway Line, Red Cross Road, Dufferin Chowk, Solapur ,Solapur-413001,SOLAPUR,Maharashtra",918766539917,[email],17.660077,75.906391
140,Indian Red Cross Society - Sarjubai Bansila Bajaj Blood Bank,"62/2/3/4, Bhakti Marg, Pandharpur, Solapur,Solapur-413304,SOLAPUR,Maharashtra",919575442316,[email],17.562936,75.265589
141,SIDDHESHWAR BLOOD BANK,"Kalyani Towers, 126 Siddheshwar Peth, Near Yashwantrao Hospital Behind civil court, Solapur ,Solapur-413003,SOLAPUR,Maharashtra",917223124218,[email],17.672075,75.904841
142,Tarapur Atomic Power Station Hospital Blood Bank,"TAPS Hospital Blood Bank, TAPS 1&2 (Anushri) Township Near Boisar, Palghar ,Palghar-401504,THANE,Maharashtra",918349579450,[email],19.813093,72.743519
143,Lokmanya TSSIA Blood Bank Thane,"Tssia House, Road No. P 26/T, Road-16, Next to Thane Janata Sahakari Bank, Behind the Petrol Pump, Wagle Estate, Thane (W),Thane-400604,THANE,Maharashtra",918126871878,[email],19.191526,72.95169
144,"District - Civil Surgeon, General Hospital Blood Bank Wardha","New Building, OPD 1st Floor General Hospital, Dr. Ambedkar Road, Near Jilha Parisad, Wardha,Wardha-442001,WARDHA,Maharashtra",919717880092,[email],20.737833,78.603162
145,Kasturba Health Society Blood Bank,"Sevagram, Department of Pathology, MGIMS and Kasturba Hospital,  Sevagram, Wardha,Wardha-442102,WARDHA,Maharashtra",919673168565,[email],20.739287,78.660927
146,Jawaharlal Nehru Medical College Blood Bank,"Savangi (Meghe), Paloti Road, Wardha,Wardha-442004,WARDHA,Maharashtra",919917265585,[email],20.715824,78.575564
147,"Civil Surgeon, General Hospital Blood Bank Washim","General Hospital Blood Bank, Near Akola Naka,  Washim ,Washim-444505,WASHIM,Maharashtra",917562982975,[email],20.12259,77.127893
148,Sau Kantadevi Dale Blood Bank,"Maa Ganga Memorial Baheti Hospital, Akola Naka, Washim ,Washim-444505,WASHIM,Maharashtra",917984587386,[email],20.105396,77.143122
149,Shri Vasantrao Naik Blood Bank ,"Government Medical College and Hospital, Yavatmal,Yavatmal-445001,YAVATMAL,Maharashtra",918562312216,"[email], [email]",20.39524,78.118668
150,Satyashanti Blood Bank,"2nd Floor, Satyashanti Hospital, Opposite to Bus Stand, Pusad,Yavatmal-445204,YAVATMAL,Maharashtra",918572887427,[email],19.910776,77.569957
151,Aishwarya Blood Bank,"Survey No.3/2, Godhani Road, Gurunanak Nagar, Near Amolakshand College, Mouza, Umarsara, Yavatmal,Yavatmal-445001,YAVATMAL,Maharashtra",919370189809,[email] ,20.389322,78.118544
152,Ekneel Blood Bank,"Near City Centre, Datta Chowk,Yavatmal-445001,YAVATMAL,Maharashtra",917895028639,[email],20.389322,78.118544
